Operator ID,Decision Source,HoC Scores,Pose Scores,IoU Values
1,HoC + Pose to start IoU,[0.05405633896589279],[0.023183748126029968],[0.0]
1,IoU,[0.06157954782247543],[0.02444140613079071],[1.0]
1,IoU,[0.059167277067899704],[0.0304575115442276],[0.9802522659301758]
1,IoU,[0.06834910064935684],[499.6093444824219],[0.9622361063957214]
1,IoU,[0.08672276139259338],[0.03795744478702545],[0.9680847525596619]
1,IoU,[0.10174556821584702],[489.7254333496094],[0.9386281371116638]
1,IoU,[0.11395163089036942],[489.3197021484375],[0.9452207684516907]
1,IoU,[0.09454851597547531],[487.98089599609375],[0.9484851360321045]
1,IoU,[0.06812139600515366],[0.03984019160270691],[0.9880525469779968]
1,IoU,[0.06408903002738953],[489.1117248535156],[0.9734182953834534]
1,IoU,[0.06388095021247864],[487.8421936035156],[0.942455530166626]
1,IoU,[0.0691942647099495],[490.5189514160156],"[0.9513083100318909, 0.0, 0.0]"
1,IoU,[0.07735060155391693],[0.04153949022293091],"[0.9008663296699524, 0.0, 0.0]"
1,IoU,"[0.07551868259906769, 1.0670182704925537, 1.308064579963684]","[491.8764953613281, -1.0, -1.0]","[0.9447125196456909, 0.0]"
1,IoU,[0.08512097597122192],[496.0782165527344],"[0.9854133725166321, 0.0, 0.0]"
1,IoU,"[0.08930379897356033, 0.4915873110294342, 0.7193259000778198]","[500.25128173828125, -1.0, -1.0]","[0.9869968891143799, 0.0]"
2,IoU,"[0.08484388887882233, 0.515788197517395]","[499.5904235839844, -1.0]","[0.0, 0.9707317352294922]"
2,HoC + Pose,"[0.5174571871757507, 0.07745600491762161]","[-1.0, 0.04097139835357666]","[0.9644178748130798, 0.0]"
1,HoC + Pose to start IoU,"[0.0722711831331253, 0.5896806120872498]","[0.04178701341152191, -1.0]","[0.0, 0.0]"
1,IoU,"[0.6782044172286987, 0.058038074523210526]","[-1.0, 500.5440368652344]","[1.0, 0.0]"
2,IoU,"[0.7119384407997131, 0.05265595391392708]","[-1.0, 501.59954833984375]","[0.0, 0.8110303282737732]"
-1,None,"[0.05009784549474716, 0.7766982316970825]","[504.1258544921875, -1.0]","[0.0, 0.7640478610992432]"
1,HoC + Pose to start IoU,"[0.1067189946770668, 0.7072386741638184]","[0.03810104727745056, -1.0]","[0.0, 0.0]"
1,IoU,"[0.6903121471405029, 0.1232561394572258]","[-1.0, 492.2889709472656]","[1.0, 0.027595268562436104]"
2,IoU,"[0.5761705040931702, 0.13306577503681183]","[-1.0, 487.35400390625]","[0.018238253891468048, 0.9662289023399353]"
2,IoU,"[0.13948021829128265, 0.474744588136673]","[484.5182189941406, -1.0]","[0.03245316445827484, 0.9158732891082764]"
2,IoU,"[0.1325807422399521, 0.4413936734199524]","[486.75396728515625, -1.0]","[0.04174525663256645, 0.9659090042114258]"
1,IoU,"[0.13207769393920898, 0.42508238554000854]","[489.194091796875, -1.0]","[0.9774544835090637, 0.0687117651104927]"
2,IoU,"[0.44154495000839233, 0.1503051370382309]","[-1.0, 0.04242415726184845]","[0.09405189007520676, 0.9668493270874023]"
1,HoC + Pose,"[0.13136982917785645, 0.4109536409378052]","[0.04389828443527222, -1.0]","[0.09968314319849014, 0.9281178116798401, 0.10765191167593002]"
1,HoC + Pose to start IoU,"[0.10810787975788116, 0.4322541058063507, 1.3270090818405151]","[0.04558205604553223, -1.0, -1.0]","[0.0, 0.0]"
1,IoU,"[0.09819338470697403, 0.49788254499435425]","[0.04147469997406006, -1.0]","[1.0, 0.044515036046504974, 0.0, 0.0]"
1,IoU,"[0.08229771256446838, 0.5839208960533142, 1.3200371265411377, 1.309993863105774]","[0.04516527056694031, -1.0, -1.0, -1.0]","[0.966364324092865, 0.03452449291944504, 0.0, 0.0]"
1,IoU,"[0.08432663232088089, 0.6533153057098389, 1.4195636510849, 1.474726676940918]","[0.04558074474334717, -1.0, -1.0, -1.0]","[0.9261898994445801, 0.009834581054747105, 0.0, 0.0]"
1,HoC + Pose,"[0.089498370885849, 0.6860485672950745, 1.4084560871124268, 1.4908753633499146]","[0.04989491403102875, -1.0, -1.0, -1.0]","[0.0, 0.9194098114967346]"
2,HoC + Pose to start IoU,"[0.682270884513855, 0.10479092597961426]","[-1.0, 0.05321715772151947]","[0.0, 0.0]"
2,IoU,"[0.6842210292816162, 0.0980929285287857]","[-1.0, 464.3988037109375]","[0.007328248117119074, 1.0]"
2,IoU,"[0.6428489685058594, 0.10335400700569153]","[-1.0, 460.0537414550781]","[0.0036710628774017096, 0.9018657207489014]"
2,IoU,"[0.631071150302887, 0.11374066770076752]","[-1.0, 458.2569885253906]","[0.0, 0.8461105227470398]"
2,IoU,"[0.5799495577812195, 0.11907132714986801]","[-1.0, 450.5291442871094]","[0.0, 0.846838653087616]"
2,IoU,"[0.554671585559845, 0.11061792820692062]","[-1.0, 463.7852478027344]","[0.009939467534422874, 0.8685797452926636]"
2,IoU,"[0.5376231074333191, 0.11326038092374802]","[-1.0, 462.0789489746094]","[0.028766335919499397, 0.8186050653457642]"
2,IoU,"[0.4892975687980652, 0.1313711404800415]","[0.1416710615158081, 462.644287109375]","[0.0532601922750473, 0.8999999761581421]"
2,IoU,"[0.4470790922641754, 0.11843635141849518]","[0.10894370079040527, 466.38177490234375]","[0.06727508455514908, 0.9581519365310669]"
2,IoU,"[0.44488173723220825, 0.10399126261472702]","[0.08340999484062195, 469.9959716796875]","[0.0716947689652443, 0.9329615831375122]"
2,IoU,"[0.4450819492340088, 0.09134133905172348]","[0.08170327544212341, 477.7759704589844]","[0.0924486294388771, 0.8952248096466064]"
2,IoU,"[0.4299146234989166, 0.08760669827461243]","[0.06990355253219604, 471.5233459472656]","[0.09353312104940414, 0.968769371509552]"
2,IoU,"[0.4225951135158539, 0.10625236481428146]","[624.7156982421875, 471.6214599609375]","[0.10066438466310501, 0.9549256563186646]"
2,IoU,"[0.4390469193458557, 0.10922786593437195]","[0.05002403259277344, 473.9979553222656]","[0.10109151899814606, 0.9573765993118286]"
2,IoU,"[0.4509229063987732, 0.10633409023284912]","[615.769775390625, 482.69525146484375]","[0.11262883991003036, 0.9155844449996948]"
2,IoU,"[0.44484370946884155, 0.09259352833032608]","[614.2056274414062, 490.7511901855469]","[0.10544153302907944, 0.8771133422851562]"
2,IoU,"[0.4447439908981323, 0.07478435337543488]","[620.5444946289062, 484.4544982910156]","[0.0941913053393364, 0.8772016167640686]"
2,IoU,"[0.46499568223953247, 0.05145036056637764]","[613.0972290039062, 480.8492736816406]","[0.08630144596099854, 0.8758260607719421, 0.0]"
2,IoU,"[0.44662410020828247, 0.044865064322948456, 1.227347731590271]","[0.040994465351104736, 480.5912170410156, 608.4939575195312]","[0.04934930056333542, 0.896447479724884]"
2,IoU,"[0.4556143581867218, 0.05826079100370407]","[607.7073974609375, 480.33331298828125]","[0.0403779074549675, 0.9152098894119263, 0.0]"
2,IoU,"[0.4588077664375305, 0.08070657402276993]","[601.6145629882812, 479.70147705078125]","[0.04856027290225029, 0.9109370708465576]"
2,IoU,"[0.45099160075187683, 0.10302780568599701]","[585.6370239257812, 484.8402099609375]","[0.06654099375009537, 0.960337221622467]"
1,IoU,"[0.44126081466674805, 0.12922656536102295]","[595.4664916992188, 486.2079772949219]","[0.9590389132499695, 0.045381005853414536, 0.0]"
1,IoU,"[0.15311747789382935, 0.40812554955482483]","[481.6452331542969, 602.2267456054688]","[0.9492735862731934, 0.043818552047014236, 0.0]"
1,IoU,"[0.16747118532657623, 0.39301204681396484]","[0.05962537229061127, 596.372802734375]","[0.9245163798332214, 0.060747046023607254, 0.0]"
1,IoU,"[0.18011145293712616, 0.3757733106613159]","[0.06294475495815277, 594.558837890625]","[0.8777971267700195, 0.05479242280125618, 0.0]"
1,IoU,"[0.17935340106487274, 0.3949677348136902]","[0.062218114733695984, 590.9561157226562]","[0.8848255276679993, 0.05174674838781357, 0.0]"
1,IoU,"[0.16072896122932434, 0.3855951726436615]","[467.18792724609375, 588.2891235351562]","[0.8233598470687866, 0.06991542875766754, 0.0]"
-1,None,"[0.18368111550807953, 0.44507792592048645]","[471.7898864746094, 584.5993041992188]","[0.7651844620704651, 0.04017028957605362, 0.0]"
-1,None,"[0.17825859785079956, 0.5032997727394104]","[470.70013427734375, 565.420166015625]","[0.0, 0.0, 0.0]"
-1,None,"[0.16101868450641632, 0.5657188296318054]","[471.681396484375, 558.8135375976562]","[0.0, 0.0, 0.0]"
-1,None,"[0.18636110424995422, 0.5935379862785339]","[473.10076904296875, 563.8587036132812]","[0.0, 0.0, 0.0]"
-1,None,"[0.19443294405937195, 0.6081619262695312]","[471.29052734375, 558.4905395507812]","[0.0, 0.0, 0.0]"
